,Species,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31
wiegmanae 352488,wiegmanae,1504,841,1418,841,1153,847,1021,847,909,843,909,859,1030,821,185,748,175,483,606,309,915,300,1384,636,1349,717,1427,775,624,705,841,730,909,747,757,582,913,619,914,475,1005,506,1080,688,1122,786,973,811,1178,777,1282,754,1158,825,1236,792,1317,782,408,514,528,540,763,401
largifrontalis 352398,largifrontalis,1470,794,1405,786,1119,814,1004,831,911,839,921,852,1015,798,109,734,143,428,533,277,913,265,1342,604,1300,655,1415,732,649,701,823,719,908,745,714,556,910,602,914,470,998,491,1065,668,1094,751,1039,774,1166,721,1240,693,1148,777,1223,736,1286,718,335,490,470,522,705,388
lombardorum 352427,lombardorum,1477,799,1387,811,1135,847,1056,864,991,868,1003,893,1063,843,200,872,159,580,594,406,928,372,1315,664,1291,728,1390,764,780,800,930,804,986,813,834,688,975,721,956,585,1025,599,1095,764,1114,805,1024,833,1184,773,1263,748,1141,828,1251,787,1319,777,396,636,513,655,738,497
lombardorum 352463,lombardorum,1441,779,1355,778,1110,798,1035,804,958,805,964,821,1035,781,164,737,141,440,588,274,901,277,1307,597,1283,666,1359,723,707,700,889,714,941,723,782,557,932,611,918,470,990,497,1059,666,1086,737,1002,766,1137,717,1223,696,1119,771,1193,734,1264,721,392,488,506,521,720,384
lombardorum 352402,lombardorum,1373,771,1308,779,1092,807,1023,816,964,819,972,838,1028,793,240,801,226,497,627,329,950,337,1245,628,1233,694,1308,728,752,731,906,741,958,757,817,611,954,660,953,528,1015,552,1064,714,1078,757,1000,787,1126,733,1202,713,1098,784,1183,749,1239,738,443,555,587,575,771,453
pleuralis 352525,pleuralis,1404,813,1354,814,1039,845,840,858,759,856,768,872,858,825,111,751,127,531,459,354,861,316,1286,641,1244,704,1360,756,526,740,691,748,773,769,609,611,798,645,825,518,939,550,994,709,1017,779,944,798,1101,756,1192,736,1093,804,1166,774,1242,758,282,557,404,582,644,441
lombardorum 352417,lombardorum,1405,861,1334,842,1072,800,993,792,908,776,912,793,1001,763,94,594,176,274,638,207,1001,266,1308,640,1278,707,1350,786,714,642,862,680,921,704,780,508,941,591,968,454,1031,487,1054,665,1060,737,942,762,1110,731,1206,724,1074,787,1163,759,1241,753,391,375,525,431,773,342
nigra 352587,nigra,1405,851,1333,846,1059,843,962,841,878,828,881,850,970,814,187,644,262,389,713,296,1035,343,1296,674,1260,723,1347,794,686,692,851,737,900,768,808,602,936,654,975,531,1047,561,1054,724,1059,782,1018,792,1140,765,1223,749,1109,809,1183,783,1253,777,451,473,551,514,812,423
agarici 352505,agarici,1485,768,1401,787,1104,844,1021,855,938,861,938,880,1029,826,120,864,124,568,538,381,909,330,1331,606,1288,673,1401,721,708,777,875,781,935,795,761,644,930,674,922,540,996,550,1056,713,1085,783,1007,812,1162,747,1245,715,1138,804,1214,757,1287,734,341,610,464,632,706,469
arizonensis 352485,arizonensis,1379,813,1316,809,1052,816,985,820,914,820,914,830,991,794,149,684,170,428,580,272,970,294,1281,640,1250,692,1330,756,667,691,850,718,919,741,777,597,930,654,949,500,1007,521,1033,696,1043,760,990,777,1101,740,1191,721,1071,786,1140,753,1214,739,357,491,481,527,747,399
agarici 352539,agarici,1443,768,1370,776,1088,808,1014,816,937,820,945,835,1026,784,193,759,186,484,589,295,963,276,1321,610,1274,661,1371,718,715,717,880,725,943,743,793,596,948,637,957,491,1023,513,1061,676,1079,752,1034,766,1158,721,1239,692,1130,770,1202,732,1283,717,391,530,518,555,755,406
albizona-1,albizona,4528,2523,4264,2480,3319,2550,3046,2561,2791,2560,2823,2643,3039,2486,236,2071,389,1218,1804,693,3104,775,4110,1900,4003,2093,4328,2312,1997,2116,2611,2220,2834,2311,2359,1744,2904,1918,2981,1474,3199,1557,3262,2079,3295,2351,3222,2374,3589,2260,3862,2188,3503,2402,3737,2308,3993,2282,997,1402,1410,1541,2320,1130
nigra 352468,nigra,1381,736,1310,728,1028,770,926,788,849,794,855,811,930,765,149,770,166,512,555,313,875,274,1247,561,1213,608,1315,670,648,710,795,713,853,727,717,576,863,600,867,470,943,484,987,636,1012,717,939,744,1082,688,1167,651,1042,741,1124,694,1199,670,350,547,451,563,690,401
mikejohnsoni 352527,mikejohnsoni,1377,997,1313,974,1040,904,905,875,832,849,836,865,925,855,141,539,223,243,677,216,1041,312,1323,792,1267,835,1330,920,625,640,803,719,868,759,760,543,911,648,965,509,1040,565,1041,759,1041,845,960,838,1129,845,1214,852,1080,885,1173,876,1247,892,431,358,552,431,809,370
agarici 352590,agarici,1497,841,1421,849,1137,879,1073,883,985,885,991,898,1081,846,173,812,183,524,609,345,971,338,1364,641,1339,726,1427,783,747,775,922,785,991,801,818,642,986,686,981,537,1040,554,1091,724,1119,815,1041,838,1194,787,1283,759,1179,840,1247,801,1326,784,398,574,530,602,774,454
